
main：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000040e000 <_init>:
  40e000:	f3 0f 1e fa          	endbr64 
  411d8f:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  411d93:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
  411d9a:	00 
  411d9b:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
  411d9f:	48 89 c7             	mov    %rax,%rdi
  411da2:	e8 85 0d 00 00       	call   412b2c <_ZNKSt8__detail14_Node_iteratorISt4pairIKS1_IyyESt5tupleIJiyyEEELb0ELb1EEptEv>
  411da7:	48 8d 58 10          	lea    0x10(%rax),%rbx
  411dab:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  411daf:	48 89 c7             	mov    %rax,%rdi
  411db2:	e8 17 0c 00 00       	call   4129ce <_ZNSt10_HashtableISt4pairIyyES0_IKS1_St5tupleIJiyyEEESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_E10pairt_hashNS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE12_Scoped_nodeD1Ev>
  411db7:	48 89 d8             	mov    %rbx,%rax
  411dba:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  411dbe:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  411dc5:	00 00 
  411dc7:	74 25                	je     411dee <_ZNSt8__detail9_Map_baseISt4pairIyyES1_IKS2_St5tupleIJiyyEEESaIS6_ENS_10_Select1stESt8equal_toIS2_E10pairt_hashNS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb1ELb0ELb1EEELb1EEixERS3_+0x14e>
  411dc9:	eb 1e                	jmp    411de9 <_ZNSt8__detail9_Map_baseISt4pairIyyES1_IKS2_St5tupleIJiyyEEESaIS6_ENS_10_Select1stESt8equal_toIS2_E10pairt_hashNS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb1ELb0ELb1EEELb1EEixERS3_+0x149>
  411dcb:	f3 0f 1e fa          	endbr64 
  411dcf:	48 89 c3             	mov    %rax,%rbx
  411dd2:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  411dd6:	48 89 c7             	mov    %rax,%rdi
  411dd9:	e8 f0 0b 00 00       	call   4129ce <_ZNSt10_HashtableISt4pairIyyES0_IKS1_St5tupleIJiyyEEESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_E10pairt_hashNS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE12_Scoped_nodeD1Ev>
  411dde:	48 89 d8             	mov    %rbx,%rax
  411de1:	48 89 c7             	mov    %rax,%rdi
  411de4:	e8 27 c5 ff ff       	call   40e310 <_Unwind_Resume@plt>
  411de9:	e8 a2 c4 ff ff       	call   40e290 <__stack_chk_fail@plt>
  411dee:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  411df2:	c9                   	leave  
  411df3:	c3                   	ret    

0000000000411df4 <_ZNSt11_Tuple_implILm0EJiyyEEC1IiJyyEvEEOT_DpOT0_>:
  411df4:	f3 0f 1e fa          	endbr64 
  411df8:	55                   	push   %rbp
  411df9:	48 89 e5             	mov    %rsp,%rbp
  411dfc:	41 54                	push   %r12
  411dfe:	53                   	push   %rbx
  411dff:	48 83 ec 20          	sub    $0x20,%rsp
  411e03:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  411e07:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  411e0b:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  411e0f:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  411e13:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
  411e17:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  411e1b:	48 89 c7             	mov    %rax,%rdi
  411e1e:	e8 e1 f6 ff ff       	call   411504 <_ZSt7forwardIyEOT_RNSt16remove_referenceIS0_E4typeE>
  411e23:	49 89 c4             	mov    %rax,%r12
  411e26:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  411e2a:	48 89 c7             	mov    %rax,%rdi
  411e2d:	e8 d2 f6 ff ff       	call   411504 <_ZSt7forwardIyEOT_RNSt16remove_referenceIS0_E4typeE>
  411e32:	4c 89 e2             	mov    %r12,%rdx
  411e35:	48 89 c6             	mov    %rax,%rsi
  411e38:	48 89 df             	mov    %rbx,%rdi
  411e3b:	e8 12 0d 00 00       	call   412b52 <_ZNSt11_Tuple_implILm1EJyyEEC1IyJyEvEEOT_DpOT0_>
  411e40:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  411e44:	48 8d 58 10          	lea    0x10(%rax),%rbx
  411e48:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  411e4c:	48 89 c7             	mov    %rax,%rdi
  411e4f:	e8 23 d4 ff ff       	call   40f277 <_ZSt7forwardIiEOT_RNSt16remove_referenceIS0_E4typeE>
  411e54:	48 89 c6             	mov    %rax,%rsi
  411e57:	48 89 df             	mov    %rbx,%rdi
  411e5a:	e8 4d 0d 00 00       	call   412bac <_ZNSt10_Head_baseILm0EiLb0EEC1IiEEOT_>
  411e5f:	90                   	nop
  411e60:	48 83 c4 20          	add    $0x20,%rsp
  411e64:	5b                   	pop    %rbx
  411e65:	41 5c                	pop    %r12
  411e67:	5d                   	pop    %rbp
  411e68:	c3                   	ret    

0000000000411e69 <_ZSt4moveIRSt5tupleIJiyyEEEONSt16remove_referenceIT_E4typeEOS4_>:
  411e69:	f3 0f 1e fa          	endbr64 
  411e6d:	55                   	push   %rbp
  411e6e:	48 89 e5             	mov    %rsp,%rbp
  411e71:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  411e75:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  411e79:	5d                   	pop    %rbp
  411e7a:	c3                   	ret    
  411e7b:	90                   	nop

0000000000411e7c <_ZNSt11_Tuple_implILm0EJiyyEE9_M_assignIiJyyEEEvOS_ILm0EJT_DpT0_EE>:
  411e7c:	f3 0f 1e fa          	endbr64 
  411e80:	55                   	push   %rbp
  411e81:	48 89 e5             	mov    %rsp,%rbp
  411e84:	53                   	push   %rbx
  411e85:	48 83 ec 18          	sub    $0x18,%rsp
  411e89:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  411e8d:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  411e91:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  411e95:	48 89 c7             	mov    %rax,%rdi
  411e98:	e8 3a 0d 00 00       	call   412bd7 <_ZNSt11_Tuple_implILm0EJiyyEE7_M_headERS0_>
  411e9d:	48 89 c7             	mov    %rax,%rdi
  411ea0:	e8 d2 d3 ff ff       	call   40f277 <_ZSt7forwardIiEOT_RNSt16remove_referenceIS0_E4typeE>
  411ea5:	8b 18                	mov    (%rax),%ebx
  411ea7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  411eab:	48 89 c7             	mov    %rax,%rdi
  411eae:	e8 24 0d 00 00       	call   412bd7 <_ZNSt11_Tuple_implILm0EJiyyEE7_M_headERS0_>
  411eb3:	89 18                	mov    %ebx,(%rax)
  411eb5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  411eb9:	48 89 c7             	mov    %rax,%rdi
  411ebc:	e8 38 0d 00 00       	call   412bf9 <_ZNSt11_Tuple_implILm0EJiyyEE7_M_tailERS0_>
  411ec1:	48 89 c3             	mov    %rax,%rbx
  411ec4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  411ec8:	48 89 c7             	mov    %rax,%rdi
  411ecb:	e8 29 0d 00 00       	call   412bf9 <_ZNSt11_Tuple_implILm0EJiyyEE7_M_tailERS0_>
  411ed0:	48 89 c7             	mov    %rax,%rdi
  411ed3:	e8 33 0d 00 00       	call   412c0b <_ZSt4moveIRSt11_Tuple_implILm1EJyyEEEONSt16remove_referenceIT_E4typeEOS4_>
  411ed8:	48 89 c6             	mov    %rax,%rsi
  411edb:	48 89 df             	mov    %rbx,%rdi
  411ede:	e8 3b 0d 00 00       	call   412c1e <_ZNSt11_Tuple_implILm1EJyyEE9_M_assignIyJyEEEvOS_ILm1EJT_DpT0_EE>
  411ee3:	90                   	nop
  411ee4:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  411ee8:	c9                   	leave  
  411ee9:	c3                   	ret    

0000000000411eea <_ZSt12__get_helperILm0EiJyyEERT0_RSt11_Tuple_implIXT_EJS0_DpT1_EE>:
  411eea:	f3 0f 1e fa          	endbr64 
  411eee:	55                   	push   %rbp
  411eef:	48 89 e5             	mov    %rsp,%rbp
  411ef2:	48 83 ec 10          	sub    $0x10,%rsp
  411ef6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  411efa:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  411efe:	48 89 c7             	mov    %rax,%rdi
  411f01:	e8 d1 0c 00 00       	call   412bd7 <_ZNSt11_Tuple_implILm0EJiyyEE7_M_headERS0_>
  411f06:	c9                   	leave  
  411f07:	c3                   	ret    

0000000000411f08 <_ZSt12__get_helperILm1EyJyEERT0_RSt11_Tuple_implIXT_EJS0_DpT1_EE>:
  411f08:	f3 0f 1e fa          	endbr64 
  411f0c:	55                   	push   %rbp
  411f0d:	48 89 e5             	mov    %rsp,%rbp
  411f10:	48 83 ec 10          	sub    $0x10,%rsp
  411f14:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  411f18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  411f1c:	48 89 c7             	mov    %rax,%rdi
  411f1f:	e8 6a 0d 00 00       	call   412c8e <_ZNSt11_Tuple_implILm1EJyyEE7_M_headERS0_>
  411f24:	c9                   	leave  
  411f25:	c3                   	ret    

0000000000411f26 <_ZSt12__get_helperILm2EyJEERT0_RSt11_Tuple_implIXT_EJS0_DpT1_EE>:
  411f26:	f3 0f 1e fa          	endbr64 
  411f2a:	55                   	push   %rbp
  411f2b:	48 89 e5             	mov    %rsp,%rbp
  411f2e:	48 83 ec 10          	sub    $0x10,%rsp
  411f32:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  411f36:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  411f3a:	48 89 c7             	mov    %rax,%rdi
  411f3d:	e8 6e 0d 00 00       	call   412cb0 <_ZNSt11_Tuple_implILm2EJyEE7_M_headERS0_>
  411f42:	c9                   	leave  
  411f43:	c3                   	ret    

0000000000411f44 <_ZNKSt10_HashtableISt4pairIyyES0_IKS1_St5tupleIJiyyEEESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_E10pairt_hashNS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE5beginEv>:
  411f44:	f3 0f 1e fa          	endbr64 
  411f48:	55                   	push   %rbp
  411f49:	48 89 e5             	mov    %rsp,%rbp
  411f4c:	48 83 ec 20          	sub    $0x20,%rsp
  411f50:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  411f54:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  411f5b:	00 00 
  411f5d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  411f61:	31 c0                	xor    %eax,%eax
  411f63:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  411f67:	48 89 c7             	mov    %rax,%rdi
  411f6a:	e8 c5 04 00 00       	call   412434 <_ZNKSt10_HashtableISt4pairIyyES0_IKS1_St5tupleIJiyyEEESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_E10pairt_hashNS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE8_M_beginEv>
  411f6f:	48 89 c2             	mov    %rax,%rdx
  411f72:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  411f76:	48 89 d6             	mov    %rdx,%rsi
  411f79:	48 89 c7             	mov    %rax,%rdi
  411f7c:	e8 4d 0d 00 00       	call   412cce <_ZNSt8__detail20_Node_const_iteratorISt4pairIKS1_IyyESt5tupleIJiyyEEELb0ELb1EEC1EPNS_10_Hash_nodeIS6_Lb1EEE>
  411f81:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  411f85:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  411f89:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  411f90:	00 00 
  411f92:	74 05                	je     411f99 <_ZNKSt10_HashtableISt4pairIyyES0_IKS1_St5tupleIJiyyEEESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_E10pairt_hashNS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE5beginEv+0x55>
  411f94:	e8 f7 c2 ff ff       	call   40e290 <__stack_chk_fail@plt>
  411f99:	c9                   	leave  
  411f9a:	c3                   	ret    
  411f9b:	90                   	nop

0000000000411f9c <_ZNKSt10_HashtableISt4pairIyyES0_IKS1_St5tupleIJiyyEEESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_E10pairt_hashNS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE3endEv>:
  411f9c:	f3 0f 1e fa          	endbr64 
  411fa0:	55                   	push   %rbp
  411fa1:	48 89 e5             	mov    %rsp,%rbp
  411fa4:	48 83 ec 20          	sub    $0x20,%rsp
  411fa8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  411fac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  411fb3:	00 00 
  411fb5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  411fb9:	31 c0                	xor    %eax,%eax
  411fbb:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  411fbf:	be 00 00 00 00       	mov    $0x0,%esi
  411fc4:	48 89 c7             	mov    %rax,%rdi
  411fc7:	e8 02 0d 00 00       	call   412cce <_ZNSt8__detail20_Node_const_iteratorISt4pairIKS1_IyyESt5tupleIJiyyEEELb0ELb1EEC1EPNS_10_Hash_nodeIS6_Lb1EEE>
  411fcc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  411fd0:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  411fd4:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  411fdb:	00 00 
  411fdd:	74 05                	je     411fe4 <_ZNKSt10_HashtableISt4pairIyyES0_IKS1_St5tupleIJiyyEEESaIS5_ENSt8__detail10_Select1stESt8equal_toIS1_E10pairt_hashNS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb0ELb1EEEE3endEv+0x48>
  411fdf:	e8 ac c2 ff ff       	call   40e290 <__stack_chk_fail@plt>
  411fe4:	c9                   	leave  
  411fe5:	c3                   	ret    

0000000000411fe6 <_ZNSt8__detail19_Node_iterator_baseISt4pairIKS1_IyyESt5tupleIJiyyEEELb1EE7_M_incrEv>:
  411fe6:	f3 0f 1e fa          	endbr64 
  411fea:	55                   	push   %rbp
  411feb:	48 89 e5             	mov    %rsp,%rbp
  411fee:	48 83 ec 10          	sub    $0x10,%rsp
  411ff2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  411ff6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  411ffa:	48 8b 00             	mov    (%rax),%rax
  411ffd:	48 89 c7             	mov    %rax,%rdi
  412000:	e8 f3 0c 00 00       	call   412cf8 <_ZNKSt8__detail10_Hash_nodeISt4pairIKS1_IyyESt5tupleIJiyyEEELb1EE7_M_nextEv>
  412005:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  412009:	48 89 02             	mov    %rax,(%rdx)
  41200c:	90                   	nop
  41200d:	c9                   	leave  
  41200e:	c3                   	ret    
  41200f:	90                   	nop

0000000000412010 <_ZNSt8__detail21_Hash_node_value_baseISt4pairIKS1_IyyESt5tupleIJiyyEEEE4_M_vEv>:
  412010:	f3 0f 1e fa          	endbr64 
  412014:	55                   	push   %rbp
  412015:	48 89 e5             	mov    %rsp,%rbp
  412018:	48 83 ec 10          	sub    $0x10,%rsp
  41201c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  412020:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412024:	48 89 c7             	mov    %rax,%rdi
  412027:	e8 e2 0c 00 00       	call   412d0e <_ZNSt8__detail21_Hash_node_value_baseISt4pairIKS1_IyyESt5tupleIJiyyEEEE9_M_valptrEv>
  41202c:	c9                   	leave  
  41202d:	c3                   	ret    

000000000041202e <_ZSt12__get_helperILm0EiJyyEERKT0_RKSt11_Tuple_implIXT_EJS0_DpT1_EE>:
  41202e:	f3 0f 1e fa          	endbr64 
  412032:	55                   	push   %rbp
  412033:	48 89 e5             	mov    %rsp,%rbp
  412036:	48 83 ec 10          	sub    $0x10,%rsp
  41203a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  41203e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412042:	48 89 c7             	mov    %rax,%rdi
  412045:	e8 e2 0c 00 00       	call   412d2c <_ZNSt11_Tuple_implILm0EJiyyEE7_M_headERKS0_>
  41204a:	c9                   	leave  
  41204b:	c3                   	ret    

000000000041204c <_ZSt12__get_helperILm1EyJyEERKT0_RKSt11_Tuple_implIXT_EJS0_DpT1_EE>:
  41204c:	f3 0f 1e fa          	endbr64 
  412050:	55                   	push   %rbp
  412051:	48 89 e5             	mov    %rsp,%rbp
  412054:	48 83 ec 10          	sub    $0x10,%rsp
  412058:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  41205c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  412060:	48 89 c7             	mov    %rax,%rdi
  412063:	e8 e6 0c 00 00       	call   412d4e <_ZNSt11_Tuple_implILm1EJyyEE7_M_headERKS0_>
  412068:	c9                   	leave  
  412069:	c3                   	ret    

000000000041206a <_ZSt12__get_helperILm2EyJEERKT0_RKSt11_Tuple_implIXT_EJS0_DpT1_EE>:
  41206a:	f3 0f 1e fa          	endbr64 
  41206e:	55                   	push   %rbp
  41206f:	48 89 e5             	mov    %rsp,%rbp
  412072:	48 83 ec 10          	sub    $0x10,%rsp
  412076:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  41207a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  41207e:	48 89 c7             	mov    %rax,%rdi
  412081:	e8 ea 0c 00 00       	call   412d70 <_ZNSt11_Tuple_implILm2EJyEE7_M_headERKS0_>
  412086:	c9                   	leave  
  412087:	c3                   	ret    

0000000000412088 <_ZNSt11_Deque_baseIySaIyEE11_Deque_implC1Ev>:
  412088:	f3 0f 1e fa          	endbr64 
  41208c:	55                   	push   %rbp
  41208d:	48 89 e5             	mov    %rsp,%rbp
  412090:	48 83 ec 10          	sub    $0x10,%rsp
  412094:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  412098:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  41209c:	48 89 c7             	mov    %rax,%rdi
  41209f:	e8 ea 0c 00 00       	call   412d8e <_ZNSaIyEC1Ev>
  4120a4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4120a8:	48 89 c7             	mov    %rax,%rdi
  4120ab:	e8 fe 0c 00 00       	call   412dae <_ZNSt11_Deque_baseIySaIyEE16_Deque_impl_dataC1Ev>
  4120b0:	90                   	nop
  4120b1:	c9                   	leave  
  4120b2:	c3                   	ret    
  4120b3:	90                   	nop

00000000004120b4 <_ZNSaIyED1Ev>:
  4120b4:	f3 0f 1e fa          	endbr64 
  4120b8:	55                   	push   %rbp
  4120b9:	48 89 e5             	mov    %rsp,%rbp
  4120bc:	48 83 ec 10          	sub    $0x10,%rsp
  4120c0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4120c4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4120c8:	48 89 c7             	mov    %rax,%rdi
  4120cb:	e8 28 0d 00 00       	call   412df8 <_ZN9__gnu_cxx13new_allocatorIyED1Ev>
  4120d0:	90                   	nop
  4120d1:	c9                   	leave  
  4120d2:	c3                   	ret    
  4120d3:	90                   	nop

00000000004120d4 <_ZNSt11_Deque_baseIySaIyEE17_M_initialize_mapEm>:
  4120d4:	f3 0f 1e fa          	endbr64 
  4120d8:	55                   	push   %rbp
  4120d9:	48 89 e5             	mov    %rsp,%rbp
  4120dc:	53                   	push   %rbx
  4120dd:	48 83 ec 48          	sub    $0x48,%rsp
  4120e1:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  4120e5:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
  4120e9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4120f0:	00 00 
  4120f2:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4120f6:	31 c0                	xor    %eax,%eax
  4120f8:	bf 08 00 00 00       	mov    $0x8,%edi
  4120fd:	e8 d3 c6 ff ff       	call   40e7d5 <_ZSt16__deque_buf_sizem>
  412102:	48 89 c3             	mov    %rax,%rbx
  412105:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  412109:	ba 00 00 00 00       	mov    $0x0,%edx
  41210e:	48 f7 f3             	div    %rbx
  412111:	48 83 c0 01          	add    $0x1,%rax
  412115:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  412119:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  41211d:	48 83 c0 02          	add    $0x2,%rax
  412121:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  412125:	48 c7 45 c0 08 00 00 	movq   $0x8,-0x40(%rbp)
  41212c:	00 
  41212d:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
  412131:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
  412135:	48 89 d6             	mov    %rdx,%rsi
  412138:	48 89 c7             	mov    %rax,%rdi
  41213b:	e8 40 d4 ff ff       	call   40f580 <_ZSt3maxImERKT_S2_S2_>
  412140:	48 8b 10             	mov    (%rax),%rdx
  412143:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  412147:	48 89 50 08          	mov    %rdx,0x8(%rax)
  41214b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  41214f:	48 8b 50 08          	mov    0x8(%rax),%rdx
  412153:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  412157:	48 89 d6             	mov    %rdx,%rsi
  41215a:	48 89 c7             	mov    %rax,%rdi
  41215d:	e8 a6 0c 00 00       	call   412e08 <_ZNSt11_Deque_baseIySaIyEE15_M_allocate_mapEm>
  412162:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  412166:	48 89 02             	mov    %rax,(%rdx)
  412169:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  41216d:	48 8b 10             	mov    (%rax),%rdx
  412170:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  412174:	48 8b 40 08          	mov    0x8(%rax),%rax
  412178:	48 2b 45 d0          	sub    -0x30(%rbp),%rax
  41217c:	48 d1 e8             	shr    %rax
  41217f:	48 c1 e0 03          	shl    $0x3,%rax
  412183:	48 01 d0             	add    %rdx,%rax
  412186:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  41218a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  41218e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  412195:	00 
  412196:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  41219a:	48 01 d0             	add    %rdx,%rax
  41219d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4121a1:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  4121a5:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  4121a9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4121ad:	48 89 ce             	mov    %rcx,%rsi
  4121b0:	48 89 c7             	mov    %rax,%rdi
  4121b3:	e8 e8 0c 00 00       	call   412ea0 <_ZNSt11_Deque_baseIySaIyEE15_M_create_nodesEPPyS3_>
  4121b8:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4121bc:	48 8d 50 10          	lea    0x10(%rax),%rdx
  4121c0:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4121c4:	48 89 c6             	mov    %rax,%rsi
  4121c7:	48 89 d7             	mov    %rdx,%rdi
  4121ca:	e8 5d 0d 00 00       	call   412f2c <_ZNSt15_Deque_iteratorIyRyPyE11_M_set_nodeEPS1_>
  4121cf:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4121d3:	48 83 c0 30          	add    $0x30,%rax
  4121d7:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  4121db:	48 83 ea 08          	sub    $0x8,%rdx
  4121df:	48 89 d6             	mov    %rdx,%rsi
  4121e2:	48 89 c7             	mov    %rax,%rdi
  4121e5:	e8 42 0d 00 00       	call   412f2c <_ZNSt15_Deque_iteratorIyRyPyE11_M_set_nodeEPS1_>
  4121ea:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4121ee:	48 8b 50 18          	mov    0x18(%rax),%rdx
  4121f2:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4121f6:	48 89 50 10          	mov    %rdx,0x10(%rax)
  4121fa:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  4121fe:	48 8b 58 38          	mov    0x38(%rax),%rbx
  412202:	bf 08 00 00 00       	mov    $0x8,%edi
  412207:	e8 c9 c5 ff ff       	call   40e7d5 <_ZSt16__deque_buf_sizem>
  41220c:	48 89 c1             	mov    %rax,%rcx
  41220f:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  412213:	ba 00 00 00 00       	mov    $0x0,%edx
  412218:	48 f7 f1             	div    %rcx
  41221b:	48 89 d1             	mov    %rdx,%rcx
  41221e:	48 89 c8             	mov    %rcx,%rax
  412221:	48 c1 e0 03          	shl    $0x3,%rax
  412225:	48 8d 14 03          	lea    (%rbx,%rax,1),%rdx
  412229:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  41222d:	48 89 50 30          	mov    %rdx,0x30(%rax)
  412231:	90                   	nop
  412232:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  412236:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  41223d:	00 00 
  41223f:	74 64                	je     4122a5 <_ZNSt11_Deque_baseIySaIyEE17_M_initialize_mapEm+0x1d1>
  412241:	eb 5d                	jmp    4122a0 <_ZNSt11_Deque_baseIySaIyEE17_M_initialize_mapEm+0x1cc>
  412243:	f3 0f 1e fa          	endbr64 
  412247:	48 89 c7             	mov    %rax,%rdi
  41224a:	e8 71 bf ff ff       	call   40e1c0 <__cxa_begin_catch@plt>
  41224f:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  412253:	48 8b 50 08          	mov    0x8(%rax),%rdx
  412257:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  41225b:	48 8b 08             	mov    (%rax),%rcx
  41225e:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  412262:	48 89 ce             	mov    %rcx,%rsi
  412265:	48 89 c7             	mov    %rax,%rdi
  412268:	e8 8b 00 00 00       	call   4122f8 <_ZNSt11_Deque_baseIySaIyEE17_M_deallocate_mapEPPym>
  41226d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  412271:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
